Variable,Name,Industry
bbbbbbbb ,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),None
111,AGR-Crop Production,Agriculture
112,AGR-Animal Production And Aquaculture,Agriculture
1133,AGR-Logging,Agriculture
113M ,AGR-Forestry Except Logging,Agriculture
114,"AGR-Fishing, Hunting And Trapping",Agriculture
115,AGR-Support Activities For Agriculture And Forestry,Agriculture
211,EXT-Oil And Gas Extraction,Mining
2121,EXT-Coal Mining,Mining
2122,EXT-Metal Ore Mining,Mining
2123,EXT-Nonmetallic Mineral Mining And Quarrying,Mining
213,EXT-Support Activities For Mining,Mining
2211P ,"UTL-Electric Power Generation, Transmission And Distribution",Utilities
2212P ,UTL-Natural Gas Distribution,Utilities
22132,UTL-Sewage Treatment Facilities,Utilities
2213M ,"UTL-Water, Steam, Air-Conditioning, And Irrigation Systems",Utilities
221MP ,"UTL-Electric And Gas, And Other Combinations",Utilities
22S ,UTL-Not Specified Utilities,Utilities
23,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Construction
3113,MFG-Sugar And Confectionery Products,Manufacturing
3114,MFG-Fruit And Vegetable Preserving And Specialty Food,Manufacturing
3115,MFG-Dairy Product,Manufacturing
3116,MFG-Animal Slaughtering And Processing,Manufacturing
311811,MFG-Retail Bakeries,Manufacturing
3118Z ,"MFG-Bakeries And Tortilla, Except Retail Bakeries",Manufacturing
311M1 ,"MFG-Animal Food, Grain And Oilseed Milling",Manufacturing
311M2 ,"MFG-Seafood And Other Miscellaneous Foods, NEC",Manufacturing
311S ,MFG-Not Specified Food Industries,Manufacturing
3121,MFG-Beverage,Manufacturing
3122,MFG-Tobacco,Manufacturing
3131,"MFG-Fiber, Yarn, And Thread Mills",Manufacturing
3132Z ,"MFG-Fabric Mills, Except Knitting Mills",Manufacturing
3133,MFG-Textile And Fabric Finishing And Fabric Coating Mills,Manufacturing
31411,MFG-Carpet And Rug Mills,Manufacturing
314Z ,"MFG-Textile Product Mills, Except Carpet And Rug",Manufacturing
315M ,"MFG-Cut And Sew, And Apparel Accessories And Other Apparel",Manufacturing
3162,MFG-Footwear,Manufacturing
316M ,"MFG-Leather And Hide Tanning And Finishing, And Other Leather And Allied Product",Manufacturing
31M ,"MFG-Knitting Fabric Mills, And Apparel Knitting Mills",Manufacturing
3211,MFG-Sawmills And Wood Preservation,Manufacturing
3212,"MFG-Veneer, Plywood, And Engineered Wood Products",Manufacturing
32199M ,MFG-Prefabricated Wood Buildings And Mobile Homes,Manufacturing
