Variable,Name,Essential
111,AGR-Crop Production,1
112,AGR-Animal Production And Aquaculture,1
1133,AGR-Logging,1
113M ,AGR-Forestry Except Logging,1
114,"AGR-Fishing, Hunting And Trapping",1
115,AGR-Support Activities For Agriculture And Forestry,1
211,EXT-Oil And Gas Extraction,1
2121,EXT-Coal Mining,1
2122,EXT-Metal Ore Mining,1
2123,EXT-Nonmetallic Mineral Mining And Quarrying,1
213,EXT-Support Activities For Mining,1
2211P ,"UTL-Electric Power Generation, Transmission And Distribution",1
2212P ,UTL-Natural Gas Distribution,1
22132,UTL-Sewage Treatment Facilities,1
2213M ,"UTL-Water, Steam, Air-Conditioning, And Irrigation Systems",1
221MP ,"UTL-Electric And Gas, And Other Combinations",1
22S ,UTL-Not Specified Utilities,1
23,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),1
3113,MFG-Sugar And Confectionery Products,1
3114,MFG-Fruit And Vegetable Preserving And Specialty Food,1
3115,MFG-Dairy Product,1
3116,MFG-Animal Slaughtering And Processing,1
311811,MFG-Retail Bakeries,1
3118Z ,"MFG-Bakeries And Tortilla, Except Retail Bakeries",1
311M1 ,"MFG-Animal Food, Grain And Oilseed Milling",1
311M2 ,"MFG-Seafood And Other Miscellaneous Foods, NEC",1
311S ,MFG-Not Specified Food Industries,1
3121,MFG-Beverage,1
3122,MFG-Tobacco,0
3131,"MFG-Fiber, Yarn, And Thread Mills",0
3132Z ,"MFG-Fabric Mills, Except Knitting Mills",0
3133,MFG-Textile And Fabric Finishing And Fabric Coating Mills,0
31411,MFG-Carpet And Rug Mills,0
314Z ,"MFG-Textile Product Mills, Except Carpet And Rug",0
315M ,"MFG-Cut And Sew, And Apparel Accessories And Other Apparel",0
3162,MFG-Footwear,0
316M ,"MFG-Leather And Hide Tanning And Finishing, And Other Leather And Allied Product",0
31M ,"MFG-Knitting Fabric Mills, And Apparel Knitting Mills",0
3211,MFG-Sawmills And Wood Preservation,1
3212,"MFG-Veneer, Plywood, And Engineered Wood Products",1
32199M ,MFG-Prefabricated Wood Buildings And Mobile Homes,1
3219ZM ,MFG-Miscellaneous Wood Products,1
3221,"MFG-Pulp, Paper, And Paperboard Mills",1
32221,MFG-Paperboard Container,1
3222M ,MFG-Miscellaneous Paper And Pulp Products,1
3231,MFG-Printing And Related Support Activities,1
3241M ,MFG-Miscellaneous Petroleum And Coal Products,1
32411,MFG-Petroleum Refining,1
3252,"MFG-Resin, Synthetic Rubber, And Fibers And Filaments",1
3253,MFG-Agricultural Chemical,1
3254,MFG-Pharmaceuticals And Medicine,1
3255,"MFG-Paint, Coating, And Adhesive",1
3256,"MFG-Soap, Cleaning Compound, And Cosmetics",1
325M ,MFG-Industrial And Miscellaneous Chemicals,1
3261,MFG-Plastics Product,1
32621,MFG-Tire,1
3262M ,"MFG-Rubber Products, Except Tires",1
32711,"MFG-Pottery, Ceramics, And Plumbing Fixture",1
327120,MFG-Clay Building Material And Refractories,1
3272,MFG-Glass And Glass Product,1
3279,MFG-Miscellaneous Nonmetallic Mineral Product,1
327M ,"MFG-Cement, Concrete, Lime, And Gypsum Product",1
3313,MFG-Aluminum Production And Processing,1
3314,MFG-Nonferrous Metal (Except Aluminum) Production And Processing,1
3315,MFG-Foundries,1
331M ,MFG-Iron And Steel Mills And Steel Product,1
3321,MFG-Metal Forgings And Stampings,1
3322,MFG-Cutlery And Hand Tool,1
3327,"MFG-Machine Shops; Turned Product; Screw, Nut And Bolt",1
3328,"MFG-Coating, Engraving, Heat Treating, And Allied Activities",1
33299M ,MFG-Ordnance,1
332M ,"MFG-Structural Metals, And Boiler, Tank, And Shipping Container",1
332MZ ,MFG-Miscellaneous Fabricated Metal Products,1
33311,MFG-Agricultural Implement,2
3331M ,"MFG-Construction, And Mining And Oil And Gas Field Machinery",1
3333,MFG-Commercial And Service Industry Machinery,1
3335,MFG-Metalworking Machinery,1
3336,"MFG-Engine, Turbine, And Power Transmission Equipment",1
333MS ,"MFG-Machinery, NEC Or Not Specified",1
3341,MFG-Computer And Peripheral Equipment,1
3345,"MFG-Navigational, Measuring, Electromedical, And Control Instruments",1
334M1 ,"MFG-Communications, Audio And Video Equipment",1
334M2 ,"MFG-Electronic Component And Product, NEC",2
3352,MFG-Household Appliance,1
335M ,"MFG-Electric Lighting And Electrical Equipment, And Other Electrical Component, NEC",1
33641M1 ,MFG-Aircraft And Parts,1
33641M2 ,MFG-Aerospace Products And Parts,1
3365,MFG-Railroad Rolling Stock,1
3366,MFG-Ship And Boat Building,1
3369,MFG-Other Transportation Equipment,1
336M ,MFG-Motor Vehicles And Motor Vehicle Equipment,1
337,MFG-Furniture And Related Product,2
3391,MFG-Medical Equipment And Supplies,1
3399M ,"MFG-Sporting And Athletic Goods, And Doll, Toy And Game",2
3399ZM ,"MFG-Miscellaneous Manufacturing, NEC",2
33MS ,MFG-Not Specified Metal Industries,1
